event_id,is_train,event_hour,grid_x,grid_y,target,center_latitude,center_longitude
EVT-0083,True,2020-08-17 00:00:00,0,-3,0,35.93399625248779,126.9893688171416
EVT-0083,True,2020-08-17 00:00:00,0,-2,0,35.94304275149267,126.9893688171416
EVT-0083,True,2020-08-17 00:00:00,0,-1,0,35.95208925049756,126.9893688171416
EVT-0083,True,2020-08-17 00:00:00,0,0,0,35.96113574950244,126.9893688171416
EVT-0083,True,2020-08-17 00:00:00,0,1,0,35.97018224850733,126.9893688171416
EVT-0083,True,2020-08-17 00:00:00,0,2,0,35.97922874751221,126.9893688171416
EVT-0083,True,2020-08-17 00:00:00,1,-2,0,35.94304275149267,127.0004664514248
EVT-0083,True,2020-08-17 00:00:00,1,-1,0,35.95208925049756,127.0004664514248
EVT-0083,True,2020-08-17 00:00:00,1,0,0,35.96113574950244,127.0004664514248
EVT-0083,True,2020-08-17 00:00:00,1,1,0,35.97018224850733,127.0004664514248
EVT-0083,True,2020-08-17 00:00:00,1,2,0,35.97922874751221,127.0004664514248
EVT-0083,True,2020-08-17 00:00:00,2,-1,0,35.95208925049756,127.011564085708
EVT-0083,True,2020-08-17 00:00:00,2,0,0,35.96113574950244,127.011564085708
EVT-0083,True,2020-08-17 00:00:00,2,1,0,35.97018224850733,127.011564085708
EVT-0083,True,2020-08-17 00:00:00,3,0,0,35.96113574950244,127.0226617199912
EVT-0084,True,2020-08-17 01:00:00,-5,-4,0,35.9249497534829,126.93388064572558
EVT-0084,True,2020-08-17 01:00:00,-4,-5,0,35.91590325447802,126.94497828000878
EVT-0084,True,2020-08-17 01:00:00,-4,-4,0,35.9249497534829,126.94497828000878
EVT-0084,True,2020-08-17 01:00:00,-4,-3,0,35.93399625248779,126.94497828000878
EVT-0084,True,2020-08-17 01:00:00,-4,-1,0,35.95208925049756,126.94497828000878
EVT-0084,True,2020-08-17 01:00:00,-4,0,0,35.96113574950244,126.94497828000878
EVT-0084,True,2020-08-17 01:00:00,-3,-6,0,35.90685675547313,126.95607591429199
EVT-0084,True,2020-08-17 01:00:00,-3,-5,0,35.91590325447802,126.95607591429199
EVT-0084,True,2020-08-17 01:00:00,-3,-4,0,35.9249497534829,126.95607591429199
EVT-0084,True,2020-08-17 01:00:00,-3,-3,0,35.93399625248779,126.95607591429199
EVT-0084,True,2020-08-17 01:00:00,-3,-2,0,35.94304275149267,126.95607591429199
EVT-0084,True,2020-08-17 01:00:00,-3,-1,0,35.95208925049756,126.95607591429199
EVT-0084,True,2020-08-17 01:00:00,-3,0,0,35.96113574950244,126.95607591429199
EVT-0084,True,2020-08-17 01:00:00,-3,1,0,35.97018224850733,126.95607591429199
EVT-0084,True,2020-08-17 01:00:00,-2,-5,0,35.91590325447802,126.96717354857519
EVT-0084,True,2020-08-17 01:00:00,-2,-4,0,35.9249497534829,126.96717354857519
EVT-0084,True,2020-08-17 01:00:00,-2,-3,0,35.93399625248779,126.96717354857519
EVT-0084,True,2020-08-17 01:00:00,-2,-2,0,35.94304275149267,126.96717354857519
EVT-0084,True,2020-08-17 01:00:00,-2,-1,0,35.95208925049756,126.96717354857519
EVT-0084,True,2020-08-17 01:00:00,-2,0,0,35.96113574950244,126.96717354857519
EVT-0084,True,2020-08-17 01:00:00,-2,1,0,35.97018224850733,126.96717354857519
EVT-0084,True,2020-08-17 01:00:00,-2,2,0,35.97922874751221,126.96717354857519
EVT-0084,True,2020-08-17 01:00:00,-1,-4,0,35.9249497534829,126.97827118285839
EVT-0084,True,2020-08-17 01:00:00,-1,-3,0,35.93399625248779,126.97827118285839
EVT-0084,True,2020-08-17 01:00:00,-1,-2,0,35.94304275149267,126.97827118285839
EVT-0084,True,2020-08-17 01:00:00,-1,-1,1,35.95208925049756,126.97827118285839
EVT-0084,True,2020-08-17 01:00:00,-1,0,1,35.96113574950244,126.97827118285839
EVT-0084,True,2020-08-17 01:00:00,-1,1,0,35.97018224850733,126.97827118285839
EVT-0084,True,2020-08-17 01:00:00,-1,2,0,35.97922874751221,126.97827118285839
EVT-0084,True,2020-08-17 01:00:00,0,-3,0,35.93399625248779,126.9893688171416
EVT-0084,True,2020-08-17 01:00:00,0,-2,0,35.94304275149267,126.9893688171416
EVT-0084,True,2020-08-17 01:00:00,0,-1,0,35.95208925049756,126.9893688171416
EVT-0084,True,2020-08-17 01:00:00,0,0,0,35.96113574950244,126.9893688171416
EVT-0084,True,2020-08-17 01:00:00,0,1,0,35.97018224850733,126.9893688171416
EVT-0084,True,2020-08-17 01:00:00,0,2,0,35.97922874751221,126.9893688171416
EVT-0084,True,2020-08-17 01:00:00,1,-1,0,35.95208925049756,127.0004664514248
EVT-0084,True,2020-08-17 01:00:00,1,0,0,35.96113574950244,127.0004664514248
EVT-0084,True,2020-08-17 01:00:00,1,1,0,35.97018224850733,127.0004664514248
EVT-0084,True,2020-08-17 01:00:00,2,0,0,35.96113574950244,127.011564085708
EVT-0085,True,2020-08-17 05:00:00,-5,-4,0,35.9249497534829,126.93388064572558
EVT-0085,True,2020-08-17 05:00:00,-5,-3,1,35.93399625248779,126.93388064572558
EVT-0085,True,2020-08-17 05:00:00,-4,-5,0,35.91590325447802,126.94497828000878
EVT-0085,True,2020-08-17 05:00:00,-4,-4,0,35.9249497534829,126.94497828000878
EVT-0085,True,2020-08-17 05:00:00,-4,-3,1,35.93399625248779,126.94497828000878
EVT-0085,True,2020-08-17 05:00:00,-4,-2,0,35.94304275149267,126.94497828000878
EVT-0085,True,2020-08-17 05:00:00,-4,-1,0,35.95208925049756,126.94497828000878
EVT-0085,True,2020-08-17 05:00:00,-3,-6,0,35.90685675547313,126.95607591429199
EVT-0085,True,2020-08-17 05:00:00,-3,-5,0,35.91590325447802,126.95607591429199
EVT-0085,True,2020-08-17 05:00:00,-3,-4,0,35.9249497534829,126.95607591429199
EVT-0085,True,2020-08-17 05:00:00,-3,-3,0,35.93399625248779,126.95607591429199
EVT-0085,True,2020-08-17 05:00:00,-3,-2,0,35.94304275149267,126.95607591429199
EVT-0085,True,2020-08-17 05:00:00,-3,-1,0,35.95208925049756,126.95607591429199
EVT-0085,True,2020-08-17 05:00:00,-3,0,0,35.96113574950244,126.95607591429199
EVT-0085,True,2020-08-17 05:00:00,-2,-5,0,35.91590325447802,126.96717354857519
EVT-0085,True,2020-08-17 05:00:00,-2,-4,1,35.9249497534829,126.96717354857519
EVT-0085,True,2020-08-17 05:00:00,-2,-3,0,35.93399625248779,126.96717354857519
EVT-0085,True,2020-08-17 05:00:00,-2,-2,0,35.94304275149267,126.96717354857519
EVT-0085,True,2020-08-17 05:00:00,-2,-1,0,35.95208925049756,126.96717354857519
EVT-0085,True,2020-08-17 05:00:00,-2,0,0,35.96113574950244,126.96717354857519
EVT-0085,True,2020-08-17 05:00:00,-2,1,0,35.97018224850733,126.96717354857519
EVT-0085,True,2020-08-17 05:00:00,-1,-4,0,35.9249497534829,126.97827118285839
EVT-0085,True,2020-08-17 05:00:00,-1,-3,0,35.93399625248779,126.97827118285839
EVT-0085,True,2020-08-17 05:00:00,-1,-2,0,35.94304275149267,126.97827118285839
EVT-0085,True,2020-08-17 05:00:00,-1,-1,0,35.95208925049756,126.97827118285839
EVT-0085,True,2020-08-17 05:00:00,-1,0,1,35.96113574950244,126.97827118285839
EVT-0085,True,2020-08-17 05:00:00,-1,1,0,35.97018224850733,126.97827118285839
EVT-0085,True,2020-08-17 05:00:00,0,-2,0,35.94304275149267,126.9893688171416
EVT-0085,True,2020-08-17 05:00:00,0,-1,0,35.95208925049756,126.9893688171416
EVT-0085,True,2020-08-17 05:00:00,0,0,0,35.96113574950244,126.9893688171416
EVT-0085,True,2020-08-17 05:00:00,0,1,0,35.97018224850733,126.9893688171416
EVT-0085,True,2020-08-17 05:00:00,0,2,0,35.97922874751221,126.9893688171416
EVT-0085,True,2020-08-17 05:00:00,1,-1,0,35.95208925049756,127.0004664514248
EVT-0085,True,2020-08-17 05:00:00,1,0,0,35.96113574950244,127.0004664514248
EVT-0085,True,2020-08-17 05:00:00,1,1,0,35.97018224850733,127.0004664514248
EVT-0085,True,2020-08-17 05:00:00,2,0,0,35.96113574950244,127.011564085708
EVT-0086,True,2020-08-19 06:00:00,-7,-5,0,35.91590325447802,126.91168537715917
EVT-0086,True,2020-08-19 06:00:00,-6,-6,0,35.90685675547313,126.92278301144238
EVT-0086,True,2020-08-19 06:00:00,-6,-5,0,35.91590325447802,126.92278301144238
EVT-0086,True,2020-08-19 06:00:00,-6,-4,0,35.9249497534829,126.92278301144238
EVT-0086,True,2020-08-19 06:00:00,-6,-3,0,35.93399625248779,126.92278301144238
EVT-0086,True,2020-08-19 06:00:00,-6,-2,0,35.94304275149267,126.92278301144238
EVT-0086,True,2020-08-19 06:00:00,-5,-7,0,35.89781025646825,126.93388064572558
EVT-0086,True,2020-08-19 06:00:00,-5,-6,0,35.90685675547313,126.93388064572558
EVT-0086,True,2020-08-19 06:00:00,-5,-5,0,35.91590325447802,126.93388064572558
EVT-0086,True,2020-08-19 06:00:00,-5,-4,0,35.9249497534829,126.93388064572558
EVT-0086,True,2020-08-19 06:00:00,-5,-3,0,35.93399625248779,126.93388064572558
EVT-0086,True,2020-08-19 06:00:00,-5,-2,0,35.94304275149267,126.93388064572558
EVT-0086,True,2020-08-19 06:00:00,-5,-1,0,35.95208925049756,126.93388064572558
EVT-0086,True,2020-08-19 06:00:00,-4,-6,0,35.90685675547313,126.94497828000878
EVT-0086,True,2020-08-19 06:00:00,-4,-5,0,35.91590325447802,126.94497828000878
EVT-0086,True,2020-08-19 06:00:00,-4,-4,0,35.9249497534829,126.94497828000878
EVT-0086,True,2020-08-19 06:00:00,-4,-3,0,35.93399625248779,126.94497828000878
EVT-0086,True,2020-08-19 06:00:00,-4,-2,1,35.94304275149267,126.94497828000878
EVT-0086,True,2020-08-19 06:00:00,-4,-1,0,35.95208925049756,126.94497828000878
EVT-0086,True,2020-08-19 06:00:00,-4,0,0,35.96113574950244,126.94497828000878
EVT-0086,True,2020-08-19 06:00:00,-3,-5,0,35.91590325447802,126.95607591429199
EVT-0086,True,2020-08-19 06:00:00,-3,-4,0,35.9249497534829,126.95607591429199
EVT-0086,True,2020-08-19 06:00:00,-3,-3,1,35.93399625248779,126.95607591429199
EVT-0086,True,2020-08-19 06:00:00,-3,-2,0,35.94304275149267,126.95607591429199
EVT-0086,True,2020-08-19 06:00:00,-3,-1,0,35.95208925049756,126.95607591429199
EVT-0086,True,2020-08-19 06:00:00,-3,0,0,35.96113574950244,126.95607591429199
EVT-0086,True,2020-08-19 06:00:00,-2,-3,0,35.93399625248779,126.96717354857519
EVT-0086,True,2020-08-19 06:00:00,-2,-2,0,35.94304275149267,126.96717354857519
EVT-0086,True,2020-08-19 06:00:00,-2,-1,0,35.95208925049756,126.96717354857519
EVT-0086,True,2020-08-19 06:00:00,-2,0,0,35.96113574950244,126.96717354857519
EVT-0086,True,2020-08-19 06:00:00,-2,1,0,35.97018224850733,126.96717354857519
EVT-0086,True,2020-08-19 06:00:00,-1,-3,0,35.93399625248779,126.97827118285839
EVT-0086,True,2020-08-19 06:00:00,-1,-2,0,35.94304275149267,126.97827118285839
EVT-0086,True,2020-08-19 06:00:00,-1,-1,0,35.95208925049756,126.97827118285839
EVT-0086,True,2020-08-19 06:00:00,-1,0,0,35.96113574950244,126.97827118285839
EVT-0086,True,2020-08-19 06:00:00,-1,1,0,35.97018224850733,126.97827118285839
EVT-0086,True,2020-08-19 06:00:00,-1,2,0,35.97922874751221,126.97827118285839
EVT-0086,True,2020-08-19 06:00:00,0,-2,0,35.94304275149267,126.9893688171416
EVT-0086,True,2020-08-19 06:00:00,0,-1,0,35.95208925049756,126.9893688171416
EVT-0086,True,2020-08-19 06:00:00,0,0,1,35.96113574950244,126.9893688171416
EVT-0086,True,2020-08-19 06:00:00,0,1,0,35.97018224850733,126.9893688171416
EVT-0086,True,2020-08-19 06:00:00,1,-2,0,35.94304275149267,127.0004664514248
EVT-0086,True,2020-08-19 06:00:00,1,-1,0,35.95208925049756,127.0004664514248
EVT-0086,True,2020-08-19 06:00:00,1,0,0,35.96113574950244,127.0004664514248
EVT-0086,True,2020-08-19 06:00:00,1,1,0,35.97018224850733,127.0004664514248
EVT-0086,True,2020-08-19 06:00:00,1,2,0,35.97922874751221,127.0004664514248
EVT-0086,True,2020-08-19 06:00:00,2,-1,0,35.95208925049756,127.011564085708
EVT-0086,True,2020-08-19 06:00:00,2,0,0,35.96113574950244,127.011564085708
EVT-0086,True,2020-08-19 06:00:00,2,1,0,35.97018224850733,127.011564085708
EVT-0086,True,2020-08-19 06:00:00,3,0,0,35.96113574950244,127.0226617199912
EVT-0087,True,2020-08-19 07:00:00,-7,-3,0,35.93399625248779,126.91168537715917
EVT-0087,True,2020-08-19 07:00:00,-6,-4,0,35.9249497534829,126.92278301144238
EVT-0087,True,2020-08-19 07:00:00,-6,-3,0,35.93399625248779,126.92278301144238
EVT-0087,True,2020-08-19 07:00:00,-6,-2,0,35.94304275149267,126.92278301144238
EVT-0087,True,2020-08-19 07:00:00,-5,-5,0,35.91590325447802,126.93388064572558
EVT-0087,True,2020-08-19 07:00:00,-5,-4,0,35.9249497534829,126.93388064572558
EVT-0087,True,2020-08-19 07:00:00,-5,-3,0,35.93399625248779,126.93388064572558
EVT-0087,True,2020-08-19 07:00:00,-5,-2,0,35.94304275149267,126.93388064572558
EVT-0087,True,2020-08-19 07:00:00,-5,-1,0,35.95208925049756,126.93388064572558
EVT-0087,True,2020-08-19 07:00:00,-4,-5,0,35.91590325447802,126.94497828000878
EVT-0087,True,2020-08-19 07:00:00,-4,-4,0,35.9249497534829,126.94497828000878
EVT-0087,True,2020-08-19 07:00:00,-4,-3,0,35.93399625248779,126.94497828000878
EVT-0087,True,2020-08-19 07:00:00,-4,-2,0,35.94304275149267,126.94497828000878
EVT-0087,True,2020-08-19 07:00:00,-4,-1,0,35.95208925049756,126.94497828000878
EVT-0087,True,2020-08-19 07:00:00,-4,0,0,35.96113574950244,126.94497828000878
EVT-0087,True,2020-08-19 07:00:00,-3,-4,0,35.9249497534829,126.95607591429199
EVT-0087,True,2020-08-19 07:00:00,-3,-3,0,35.93399625248779,126.95607591429199
EVT-0087,True,2020-08-19 07:00:00,-3,-2,0,35.94304275149267,126.95607591429199
EVT-0087,True,2020-08-19 07:00:00,-3,-1,0,35.95208925049756,126.95607591429199
EVT-0087,True,2020-08-19 07:00:00,-3,0,0,35.96113574950244,126.95607591429199
EVT-0087,True,2020-08-19 07:00:00,-3,1,0,35.97018224850733,126.95607591429199
EVT-0087,True,2020-08-19 07:00:00,-2,-3,0,35.93399625248779,126.96717354857519
EVT-0087,True,2020-08-19 07:00:00,-2,-2,0,35.94304275149267,126.96717354857519
EVT-0087,True,2020-08-19 07:00:00,-2,-1,0,35.95208925049756,126.96717354857519
EVT-0087,True,2020-08-19 07:00:00,-2,0,0,35.96113574950244,126.96717354857519
EVT-0087,True,2020-08-19 07:00:00,-2,1,0,35.97018224850733,126.96717354857519
EVT-0087,True,2020-08-19 07:00:00,-2,2,0,35.97922874751221,126.96717354857519
EVT-0087,True,2020-08-19 07:00:00,-1,-2,0,35.94304275149267,126.97827118285839
EVT-0087,True,2020-08-19 07:00:00,-1,-1,0,35.95208925049756,126.97827118285839
EVT-0087,True,2020-08-19 07:00:00,-1,0,1,35.96113574950244,126.97827118285839
EVT-0087,True,2020-08-19 07:00:00,-1,1,0,35.97018224850733,126.97827118285839
EVT-0087,True,2020-08-19 07:00:00,0,-3,0,35.93399625248779,126.9893688171416
EVT-0087,True,2020-08-19 07:00:00,0,-2,0,35.94304275149267,126.9893688171416
EVT-0087,True,2020-08-19 07:00:00,0,-1,0,35.95208925049756,126.9893688171416
EVT-0087,True,2020-08-19 07:00:00,0,0,1,35.96113574950244,126.9893688171416
EVT-0087,True,2020-08-19 07:00:00,0,1,0,35.97018224850733,126.9893688171416
EVT-0087,True,2020-08-19 07:00:00,0,2,0,35.97922874751221,126.9893688171416
EVT-0087,True,2020-08-19 07:00:00,1,-2,0,35.94304275149267,127.0004664514248
EVT-0087,True,2020-08-19 07:00:00,1,-1,0,35.95208925049756,127.0004664514248
EVT-0087,True,2020-08-19 07:00:00,1,0,0,35.96113574950244,127.0004664514248
EVT-0087,True,2020-08-19 07:00:00,1,1,0,35.97018224850733,127.0004664514248
EVT-0087,True,2020-08-19 07:00:00,1,2,0,35.97922874751221,127.0004664514248
EVT-0087,True,2020-08-19 07:00:00,2,-1,0,35.95208925049756,127.011564085708
EVT-0087,True,2020-08-19 07:00:00,2,0,0,35.96113574950244,127.011564085708
EVT-0087,True,2020-08-19 07:00:00,2,1,0,35.97018224850733,127.011564085708
EVT-0087,True,2020-08-19 07:00:00,3,0,0,35.96113574950244,127.0226617199912
EVT-0088,True,2020-08-20 01:00:00,-3,-1,0,35.95208925049756,126.95607591429199
EVT-0088,True,2020-08-20 01:00:00,-3,0,0,35.96113574950244,126.95607591429199
EVT-0088,True,2020-08-20 01:00:00,-2,-2,0,35.94304275149267,126.96717354857519
EVT-0088,True,2020-08-20 01:00:00,-2,-1,0,35.95208925049756,126.96717354857519
EVT-0088,True,2020-08-20 01:00:00,-2,0,0,35.96113574950244,126.96717354857519
EVT-0088,True,2020-08-20 01:00:00,-2,1,0,35.97018224850733,126.96717354857519
EVT-0088,True,2020-08-20 01:00:00,-1,-3,0,35.93399625248779,126.97827118285839
EVT-0088,True,2020-08-20 01:00:00,-1,-2,0,35.94304275149267,126.97827118285839
EVT-0088,True,2020-08-20 01:00:00,-1,-1,1,35.95208925049756,126.97827118285839
EVT-0088,True,2020-08-20 01:00:00,-1,0,1,35.96113574950244,126.97827118285839
EVT-0088,True,2020-08-20 01:00:00,-1,1,1,35.97018224850733,126.97827118285839
EVT-0088,True,2020-08-20 01:00:00,-1,2,0,35.97922874751221,126.97827118285839
EVT-0088,True,2020-08-20 01:00:00,0,-3,0,35.93399625248779,126.9893688171416
EVT-0088,True,2020-08-20 01:00:00,0,-2,0,35.94304275149267,126.9893688171416
EVT-0088,True,2020-08-20 01:00:00,0,-1,1,35.95208925049756,126.9893688171416
EVT-0088,True,2020-08-20 01:00:00,0,0,1,35.96113574950244,126.9893688171416
EVT-0088,True,2020-08-20 01:00:00,0,1,1,35.97018224850733,126.9893688171416
EVT-0088,True,2020-08-20 01:00:00,0,2,0,35.97922874751221,126.9893688171416
EVT-0088,True,2020-08-20 01:00:00,1,-3,0,35.93399625248779,127.0004664514248
EVT-0088,True,2020-08-20 01:00:00,1,-2,0,35.94304275149267,127.0004664514248
EVT-0088,True,2020-08-20 01:00:00,1,-1,0,35.95208925049756,127.0004664514248
EVT-0088,True,2020-08-20 01:00:00,1,0,0,35.96113574950244,127.0004664514248
EVT-0088,True,2020-08-20 01:00:00,1,1,0,35.97018224850733,127.0004664514248
EVT-0088,True,2020-08-20 01:00:00,2,-2,0,35.94304275149267,127.011564085708
EVT-0088,True,2020-08-20 01:00:00,2,-1,0,35.95208925049756,127.011564085708
EVT-0088,True,2020-08-20 01:00:00,2,0,0,35.96113574950244,127.011564085708
EVT-0088,True,2020-08-20 01:00:00,2,1,0,35.97018224850733,127.011564085708
EVT-0088,True,2020-08-20 01:00:00,2,2,0,35.97922874751221,127.011564085708
EVT-0088,True,2020-08-20 01:00:00,3,-1,0,35.95208925049756,127.0226617199912
EVT-0088,True,2020-08-20 01:00:00,3,0,0,35.96113574950244,127.0226617199912
EVT-0088,True,2020-08-20 01:00:00,3,1,0,35.97018224850733,127.0226617199912
EVT-0088,True,2020-08-20 01:00:00,4,0,0,35.96113574950244,127.03375935427441
EVT-0089,True,2020-08-22 20:00:00,-4,-4,0,35.9249497534829,126.94497828000878
EVT-0089,True,2020-08-22 20:00:00,-3,-5,0,35.91590325447802,126.95607591429199
EVT-0089,True,2020-08-22 20:00:00,-3,-4,0,35.9249497534829,126.95607591429199
EVT-0089,True,2020-08-22 20:00:00,-3,-3,0,35.93399625248779,126.95607591429199
EVT-0089,True,2020-08-22 20:00:00,-3,0,0,35.96113574950244,126.95607591429199
EVT-0089,True,2020-08-22 20:00:00,-2,-6,0,35.90685675547313,126.96717354857519
EVT-0089,True,2020-08-22 20:00:00,-2,-5,0,35.91590325447802,126.96717354857519
EVT-0089,True,2020-08-22 20:00:00,-2,-4,0,35.9249497534829,126.96717354857519
EVT-0089,True,2020-08-22 20:00:00,-2,-3,1,35.93399625248779,126.96717354857519
EVT-0089,True,2020-08-22 20:00:00,-2,-2,0,35.94304275149267,126.96717354857519
EVT-0089,True,2020-08-22 20:00:00,-2,-1,0,35.95208925049756,126.96717354857519
EVT-0089,True,2020-08-22 20:00:00,-2,0,0,35.96113574950244,126.96717354857519
EVT-0089,True,2020-08-22 20:00:00,-2,1,0,35.97018224850733,126.96717354857519
EVT-0089,True,2020-08-22 20:00:00,-1,-5,0,35.91590325447802,126.97827118285839
EVT-0089,True,2020-08-22 20:00:00,-1,-4,0,35.9249497534829,126.97827118285839
EVT-0089,True,2020-08-22 20:00:00,-1,-3,0,35.93399625248779,126.97827118285839
EVT-0089,True,2020-08-22 20:00:00,-1,-2,0,35.94304275149267,126.97827118285839
EVT-0089,True,2020-08-22 20:00:00,-1,-1,1,35.95208925049756,126.97827118285839
EVT-0089,True,2020-08-22 20:00:00,-1,0,1,35.96113574950244,126.97827118285839
EVT-0089,True,2020-08-22 20:00:00,-1,1,0,35.97018224850733,126.97827118285839
EVT-0089,True,2020-08-22 20:00:00,-1,2,0,35.97922874751221,126.97827118285839
EVT-0089,True,2020-08-22 20:00:00,0,-4,0,35.9249497534829,126.9893688171416
EVT-0089,True,2020-08-22 20:00:00,0,-2,0,35.94304275149267,126.9893688171416
EVT-0089,True,2020-08-22 20:00:00,0,-1,1,35.95208925049756,126.9893688171416
EVT-0089,True,2020-08-22 20:00:00,0,0,1,35.96113574950244,126.9893688171416
EVT-0089,True,2020-08-22 20:00:00,0,1,0,35.97018224850733,126.9893688171416
EVT-0089,True,2020-08-22 20:00:00,0,2,0,35.97922874751221,126.9893688171416
EVT-0089,True,2020-08-22 20:00:00,1,-2,0,35.94304275149267,127.0004664514248
EVT-0089,True,2020-08-22 20:00:00,1,-1,1,35.95208925049756,127.0004664514248
EVT-0089,True,2020-08-22 20:00:00,1,0,0,35.96113574950244,127.0004664514248
EVT-0089,True,2020-08-22 20:00:00,1,1,0,35.97018224850733,127.0004664514248
EVT-0089,True,2020-08-22 20:00:00,1,2,0,35.97922874751221,127.0004664514248
EVT-0089,True,2020-08-22 20:00:00,2,-1,0,35.95208925049756,127.011564085708
EVT-0089,True,2020-08-22 20:00:00,2,0,0,35.96113574950244,127.011564085708
EVT-0089,True,2020-08-22 20:00:00,2,1,0,35.97018224850733,127.011564085708
EVT-0089,True,2020-08-22 20:00:00,3,0,0,35.96113574950244,127.0226617199912
EVT-0090,True,2020-08-22 22:00:00,-5,-4,0,35.9249497534829,126.93388064572558
EVT-0090,True,2020-08-22 22:00:00,-5,0,0,35.96113574950244,126.93388064572558
EVT-0090,True,2020-08-22 22:00:00,-4,-5,0,35.91590325447802,126.94497828000878
EVT-0090,True,2020-08-22 22:00:00,-4,-4,0,35.9249497534829,126.94497828000878
EVT-0090,True,2020-08-22 22:00:00,-4,-3,0,35.93399625248779,126.94497828000878
EVT-0090,True,2020-08-22 22:00:00,-4,-1,0,35.95208925049756,126.94497828000878
EVT-0090,True,2020-08-22 22:00:00,-4,0,0,35.96113574950244,126.94497828000878
EVT-0090,True,2020-08-22 22:00:00,-4,1,0,35.97018224850733,126.94497828000878
EVT-0090,True,2020-08-22 22:00:00,-3,-6,0,35.90685675547313,126.95607591429199
EVT-0090,True,2020-08-22 22:00:00,-3,-5,0,35.91590325447802,126.95607591429199
EVT-0090,True,2020-08-22 22:00:00,-3,-4,0,35.9249497534829,126.95607591429199
EVT-0090,True,2020-08-22 22:00:00,-3,-3,0,35.93399625248779,126.95607591429199
EVT-0090,True,2020-08-22 22:00:00,-3,-2,0,35.94304275149267,126.95607591429199
EVT-0090,True,2020-08-22 22:00:00,-3,-1,0,35.95208925049756,126.95607591429199
EVT-0090,True,2020-08-22 22:00:00,-3,0,0,35.96113574950244,126.95607591429199
EVT-0090,True,2020-08-22 22:00:00,-3,1,0,35.97018224850733,126.95607591429199
EVT-0090,True,2020-08-22 22:00:00,-3,2,0,35.97922874751221,126.95607591429199
EVT-0090,True,2020-08-22 22:00:00,-2,-6,0,35.90685675547313,126.96717354857519
EVT-0090,True,2020-08-22 22:00:00,-2,-5,0,35.91590325447802,126.96717354857519
EVT-0090,True,2020-08-22 22:00:00,-2,-4,0,35.9249497534829,126.96717354857519
EVT-0090,True,2020-08-22 22:00:00,-2,-3,1,35.93399625248779,126.96717354857519
EVT-0090,True,2020-08-22 22:00:00,-2,-2,0,35.94304275149267,126.96717354857519
EVT-0090,True,2020-08-22 22:00:00,-2,-1,1,35.95208925049756,126.96717354857519
EVT-0090,True,2020-08-22 22:00:00,-2,0,0,35.96113574950244,126.96717354857519
EVT-0090,True,2020-08-22 22:00:00,-2,1,0,35.97018224850733,126.96717354857519
EVT-0090,True,2020-08-22 22:00:00,-1,-5,0,35.91590325447802,126.97827118285839
EVT-0090,True,2020-08-22 22:00:00,-1,-4,0,35.9249497534829,126.97827118285839
EVT-0090,True,2020-08-22 22:00:00,-1,-3,0,35.93399625248779,126.97827118285839
EVT-0090,True,2020-08-22 22:00:00,-1,-2,0,35.94304275149267,126.97827118285839
EVT-0090,True,2020-08-22 22:00:00,-1,-1,0,35.95208925049756,126.97827118285839
EVT-0090,True,2020-08-22 22:00:00,-1,0,0,35.96113574950244,126.97827118285839
EVT-0090,True,2020-08-22 22:00:00,-1,1,0,35.97018224850733,126.97827118285839
EVT-0090,True,2020-08-22 22:00:00,-1,2,0,35.97922874751221,126.97827118285839
EVT-0090,True,2020-08-22 22:00:00,0,-4,0,35.9249497534829,126.9893688171416
EVT-0090,True,2020-08-22 22:00:00,0,-3,0,35.93399625248779,126.9893688171416
EVT-0090,True,2020-08-22 22:00:00,0,-2,0,35.94304275149267,126.9893688171416
EVT-0090,True,2020-08-22 22:00:00,0,-1,1,35.95208925049756,126.9893688171416
EVT-0090,True,2020-08-22 22:00:00,0,0,0,35.96113574950244,126.9893688171416
EVT-0090,True,2020-08-22 22:00:00,0,1,0,35.97018224850733,126.9893688171416
EVT-0090,True,2020-08-22 22:00:00,1,-1,0,35.95208925049756,127.0004664514248
EVT-0090,True,2020-08-22 22:00:00,1,0,0,35.96113574950244,127.0004664514248
EVT-0092,True,2020-08-28 17:00:00,-4,-4,0,35.9249497534829,126.94497828000878
EVT-0092,True,2020-08-28 17:00:00,-4,-3,1,35.93399625248779,126.94497828000878
EVT-0092,True,2020-08-28 17:00:00,-4,0,0,35.96113574950244,126.94497828000878
EVT-0092,True,2020-08-28 17:00:00,-3,-5,0,35.91590325447802,126.95607591429199
EVT-0092,True,2020-08-28 17:00:00,-3,-4,0,35.9249497534829,126.95607591429199
EVT-0092,True,2020-08-28 17:00:00,-3,-3,0,35.93399625248779,126.95607591429199
EVT-0092,True,2020-08-28 17:00:00,-3,-2,0,35.94304275149267,126.95607591429199
EVT-0092,True,2020-08-28 17:00:00,-3,-1,0,35.95208925049756,126.95607591429199
EVT-0092,True,2020-08-28 17:00:00,-3,0,0,35.96113574950244,126.95607591429199
EVT-0092,True,2020-08-28 17:00:00,-3,1,0,35.97018224850733,126.95607591429199
EVT-0092,True,2020-08-28 17:00:00,-2,-6,0,35.90685675547313,126.96717354857519
EVT-0092,True,2020-08-28 17:00:00,-2,-5,0,35.91590325447802,126.96717354857519
EVT-0092,True,2020-08-28 17:00:00,-2,-4,0,35.9249497534829,126.96717354857519
